product_id,product_name,product_category,weight_kg,fragility_score,strength_requirement,sustainability_priority,cost_sensitivity
1,Tablet,Electronics,5.68,8,8.8,7,10
2,Laptop,Electronics,2.42,8,8,8,8
3,Bluetooth Speaker,Electronics,9.8,5,6.91,6,2
4,Smartwatch,Electronics,2.81,5,5.85,10,6
5,Smartwatch,Electronics,0.21,9,8.87,10,3
6,Smartphone,Electronics,5.8,4,4.78,3,5
7,Tablet,Electronics,9.15,5,5.35,2,4
8,Router,Electronics,14.14,2,4,10,5
9,Tablet,Electronics,3.54,7,7.83,8,3
10,Power Bank,Electronics,13.65,4,4,4,2
11,Wireless Earbuds,Electronics,6.43,6,6.64,6,2
12,Laptop,Electronics,11.65,2,4,4,8
13,Laptop,Electronics,8.6,9,10,5,2
14,Tablet,Electronics,8.14,8,8.07,9,1
15,Smartwatch,Electronics,0.33,9,10,8,8
16,Smartwatch,Electronics,0.31,3,4.12,3,3
17,Router,Electronics,11.59,5,6.78,10,9
18,Power Bank,Electronics,13.73,9,9.87,2,1
19,Laptop,Electronics,1.05,7,8.01,5,3
20,Router,Electronics,8.91,6,7.66,1,3
21,Smartwatch,Electronics,1.88,3,4.28,10,7
22,Router,Electronics,11.59,7,6.12,10,10
23,Wireless Earbuds,Electronics,6.65,3,4,7,1
24,Smartwatch,Electronics,4.78,4,5.72,7,7
25,External Hard Drive,Electronics,6.21,4,5.83,7,3
26,Power Bank,Electronics,2.5,2,4,9,5
27,Bluetooth Speaker,Electronics,13.08,4,5.68,10,7
28,Laptop,Electronics,13.45,7,8.72,1,9
29,Smartphone,Electronics,9.75,9,10,9,3
30,Wireless Earbuds,Electronics,0.2,8,8.6,5,1
31,Gaming Console,Electronics,1.89,8,9.83,6,8
32,Bluetooth Speaker,Electronics,10.57,1,4,10,4
33,Smartphone,Electronics,3.78,7,7.49,1,5
34,Smartwatch,Electronics,4.34,1,4,2,2
35,Gaming Console,Electronics,6.22,7,6.84,1,1
36,Tablet,Electronics,3.67,2,4,10,6
37,Tablet,Electronics,3.71,4,4,8,1
38,Wireless Earbuds,Electronics,10.95,8,8.41,2,6
39,Tablet,Electronics,6.04,1,4,6,3
40,Gaming Console,Electronics,8.9,4,4,3,3
41,Gaming Console,Electronics,5.3,7,6.52,1,8
42,Power Bank,Electronics,5.86,2,4,9,9
43,Bluetooth Speaker,Electronics,3.22,10,9.77,10,9
44,Laptop,Electronics,7.8,1,4,5,5
45,External Hard Drive,Electronics,13.25,7,7.02,3,3
46,Router,Electronics,10.92,3,4.57,6,8
47,Tablet,Electronics,13.33,4,4,8,4
48,Wireless Earbuds,Electronics,13.49,4,4.74,9,3
49,Tablet,Electronics,14.61,2,4,2,2
50,Router,Electronics,10.41,9,8.53,4,1
51,Bluetooth Speaker,Electronics,7.46,4,4.1,8,7
52,Power Bank,Electronics,10.84,1,4,3,6
53,Gaming Console,Electronics,4.05,6,7.94,3,6
54,Power Bank,Electronics,13.6,2,4,1,1
55,Smartwatch,Electronics,3.01,3,4,1,1
56,Tablet,Electronics,14.92,5,6.65,9,5
57,Laptop,Electronics,13.93,1,4,3,1
58,Smartwatch,Electronics,1.22,5,4.57,1,3
59,Bluetooth Speaker,Electronics,2.63,9,9.18,6,10
60,Tablet,Electronics,13.96,8,7.63,6,7
61,Smartwatch,Electronics,2.19,10,10,1,8
62,Tablet,Electronics,10.49,6,6.08,10,7
63,Wireless Earbuds,Electronics,6.35,2,4,10,7
64,Bluetooth Speaker,Electronics,7.57,4,4.95,3,7
65,External Hard Drive,Electronics,0.51,2,4,7,6
66,Gaming Console,Electronics,4.99,10,10,6,10
67,Smartphone,Electronics,12.92,1,4,6,6
68,Gaming Console,Electronics,8.1,5,5.57,5,5
69,Gaming Console,Electronics,6.91,6,5.16,4,3
70,Smartwatch,Electronics,9.6,4,4,2,10
71,Bluetooth Speaker,Electronics,4.91,1,4,3,10
72,Tablet,Electronics,1.27,5,4.55,7,9
73,Power Bank,Electronics,10.36,1,4,1,2
74,Smartphone,Electronics,3.67,6,7.14,8,5
75,Router,Electronics,9.61,7,7.97,5,6
